0.45317220543806646663,0.71747031742185606982,0.96244245214441482908,0.71102832500144578851,2018-03-13,2,13,3
0.90634441087613293325,0.84976980857765931674,0.96244245214441482908,0.90618555719940235969,2018-03-14,3,14,3
1.6314199395770393,0.89895808093045795982,0.96244245214441482908,1.1642734908839706963,2018-03-15,4,15,3
1.1782477341389728,1.3976253937484856,0.96244245214441482908,1.17943852667729107636,2018-03-16,5,16,3
0.45317220543806646663,1.5417979161618609,0.96244245214441482908,0.98580419124811406524,2018-03-17,6,17,3
0.81570996978851963993,0.6665858977465471287,0.96244245214441482908,0.8149127732264938659,2018-03-18,0,18,3
0.45317220543806646663,0.92779258541313302646,0.96244245214441482908,0.78113574766520477406,2018-03-19,1,19,3
0.3625377643504531733,0.71747031742185606982,0.96244245214441482908,0.68081684463890802407,2018-03-20,2,20,3
0.63444108761329305328,0.84976980857765931674,0.96244245214441482908,0.81555111611178906637,2018-03-21,3,21,3
1.2688821752265861,0.89895808093045795982,0.96244245214441482908,1.04342756943381962963,2018-03-22,4,22,3
0.7250755287009063466,1.3976253937484856,0.96244245214441482908,1.02838112486460225856,2018-03-23,5,23,3
0.7250755287009063466,1.5417979161618609,0.96244245214441482908,1.07643863233572735856,2018-03-24,6,24,3
0.7250755287009063466,0.6665858977465471287,0.96244245214441482908,0.78470129286395610146,2018-03-25,0,25,3
0.63444108761329305328,0.92779258541313302646,0.96244245214441482908,0.84155870839028030294,2018-03-26,1,26,3
0.63444108761329305328,0.71747031742185606982,0.96244245214441482908,0.77145128572652131739,2018-03-27,2,27,3
1.0876132930513595,0.84976980857765931674,0.96244245214441482908,0.96660851792447788194,2018-03-28,3,28,3
2.0845921450151057,0.89895808093045795982,0.96244245214441482908,1.3153308926966594963,2018-03-29,4,29,3
1.9033232628398792,1.3976253937484856,0.96244245214441482908,1.42113036957759320969,2018-03-30,5,30,3
2.5377643504531722,1.5417979161618609,0.96244245214441482908,1.68066823958648264303,2018-03-31,6,31,3
1.896551724137931,0.6665858977465471287,1.0118730312575721,1.1916702177140167429,2018-04-01,0,1,4
0.86206896551724137931,0.92779258541313302646,1.0118730312575721,0.93391152739598216859,2018-04-02,1,2,4
0.43103448275862068966,0.71747031742185606982,1.0118730312575721,0.72012594381268295316,2018-04-03,2,3,4
0.34482758620689655172,0.84976980857765931674,1.0118730312575721,0.73549014201404265615,2018-04-04,3,4,4
0.86206896551724137931,0.89895808093045795982,1.0118730312575721,0.92430002590175714638,2018-04-05,4,5,4
0.25862068965517241379,1.3976253937484856,1.0118730312575721,0.88937303822041003793,2018-04-06,5,6,4
0.60344827586206896552,1.5417979161618609,1.0118730312575721,1.05237307442716732184,2018-04-07,6,7,4
0.60344827586206896552,0.6665858977465471287,1.0118730312575721,0.76063573495539606474,2018-04-08,0,8,4
0.34482758620689655172,0.92779258541313302646,1.0118730312575721,0.76149773429253389273,2018-04-09,1,9,4
0.77586206896551724138,0.71747031742185606982,1.0118730312575721,0.83506847254831513707,2018-04-10,2,10,4
0.43103448275862068966,0.84976980857765931674,1.0118730312575721,0.76422577419795070213,2018-04-11,3,11,4
0.60344827586206896552,0.89895808093045795982,1.0118730312575721,0.83809312935003300845,2018-04-12,4,12,4
0.51724137931034482759,1.3976253937484856,1.0118730312575721,0.97557993477213417586,2018-04-13,5,13,4
0.51724137931034482759,1.5417979161618609,1.0118730312575721,1.02363744224325927586,2018-04-14,6,14,4
1.1206896551724138,0.6665858977465471287,1.0118730312575721,0.9330495280588443429,2018-04-15,0,15,4
0.86206896551724137931,0.92779258541313302646,1.0118730312575721,0.93391152739598216859,2018-04-16,1,16,4
1.2931034482758621,0.71747031742185606982,1.0118730312575721,1.00748226565176342327,2018-04-17,2,17,4
0.60344827586206896552,0.84976980857765931674,1.0118730312575721,0.82169703856576679409,2018-04-18,3,18,4
0.68965517241379310345,0.89895808093045795982,1.0118730312575721,0.86682876153394105442,2018-04-19,4,19,4
0.68965517241379310345,1.3976253937484856,1.0118730312575721,1.03305119913995026782,2018-04-20,5,20,4
0.86206896551724137931,1.5417979161618609,1.0118730312575721,1.13857997097889145977,2018-04-21,6,21,4
0.77586206896551724138,0.6665858977465471287,1.0118730312575721,0.81810699932321215669,2018-04-22,0,22,4
1.1206896551724138,0.92779258541313302646,1.0118730312575721,1.02011842394770630882,2018-04-23,1,23,4
1.1206896551724138,0.71747031742185606982,1.0118730312575721,0.95001100128394732327,2018-04-24,2,24,4
1.4655172413793103,0.84976980857765931674,1.0118730312575721,1.10905336040484723891,2018-04-25,3,25,4
1.7241379310344828,0.89895808093045795982,1.0118730312575721,1.21165634774083761994,2018-04-26,4,26,4
1.4655172413793103,1.3976253937484856,1.0118730312575721,1.29167188879512266667,2018-04-27,5,27,4
1.9827586206896552,1.5417979161618609,1.0118730312575721,1.5121431893696961,2018-04-28,6,28,4
2.7586206896551724,0.6665858977465471287,1.0118730312575721,1.47902653955309720957,2018-04-29,0,29,4
2.4137931034482759,0.92779258541313302646,1.0118730312575721,1.45115290670632700882,2018-04-30,1,30,4
1.429769392033543,0.71747031742185606982,1.3869638962927066,1.17806786858270188994,2018-05-01,2,1,5
1.1048218029350105,0.84976980857765931674,1.3869638962927066,1.11385183593512547225,2018-05-02,3,2,5
0.84486373165618448566,0.89895808093045795982,1.3869638962927066,1.04359523629311634849,2018-05-03,4,3,5
0.45492662473794549228,1.3976253937484856,1.3869638962927066,1.07983863825971256409,2018-05-04,5,4,5
0.45492662473794549228,1.5417979161618609,1.3869638962927066,1.12789614573083766409,2018-05-05,6,5,5
0.58490566037735849008,0.6665858977465471287,1.3869638962927066,0.87948515147220407293,2018-05-06,0,6,5
0.58490566037735849008,0.92779258541313302646,1.3869638962927066,0.96655404736106603885,2018-05-07,1,7,5
0.19496855345911949669,0.71747031742185606982,1.3869638962927066,0.7664675890578940555,2018-05-08,2,8,5
0.19496855345911949669,0.84976980857765931674,1.3869638962927066,0.81056741944316180448,2018-05-09,3,9,5
0.97484276729559748346,0.89895808093045795982,1.3869638962927066,1.08692158150625401443,2018-05-10,4,10,5
0.58490566037735849008,1.3976253937484856,1.3869638962927066,1.12316498347285023003,2018-05-11,5,11,5
0.58490566037735849008,1.5417979161618609,1.3869638962927066,1.17122249094397533003,2018-05-12,6,12,5
0.84486373165618448566,0.6665858977465471287,1.3869638962927066,0.96613784189847940479,2018-05-13,0,13,5
0.71488469601677148787,0.92779258541313302646,1.3869638962927066,1.00988039257420370478,2018-05-14,1,14,5
1.169811320754717,0.71747031742185606982,1.3869638962927066,1.09141517815642655661,2018-05-15,2,15,5
0.58490566037735849008,0.84976980857765931674,1.3869638962927066,0.94054645508257480227,2018-05-16,3,16,5
1.1048218029350105,0.89895808093045795982,1.3869638962927066,1.13024792671939168661,2018-05-17,4,17,5
0.97484276729559748346,1.3976253937484856,1.3869638962927066,1.25314401911226322782,2018-05-18,5,18,5
0.97484276729559748346,1.5417979161618609,1.3869638962927066,1.30120152658338832782,2018-05-19,6,19,5
0.90985324947589098456,0.6665858977465471287,1.3869638962927066,0.98780101450504823775,2018-05-20,0,20,5
0.84486373165618448566,0.92779258541313302646,1.3869638962927066,1.05320673778734137071,2018-05-21,1,21,5
0.71488469601677148787,0.71747031742185606982,1.3869638962927066,0.93977296991044471923,2018-05-22,2,22,5
0.84486373165618448566,0.84976980857765931674,1.3869638962927066,1.02719914550885013413,2018-05-23,3,23,5
0.71488469601677148787,0.89895808093045795982,1.3869638962927066,1.00026889107997868256,2018-05-24,4,24,5
1.2348008385744235,1.3976253937484856,1.3869638962927066,1.3397967095385386,2018-05-25,5,25,5
1.039832285115304,1.5417979161618609,1.3869638962927066,1.32286469918995716667,2018-05-26,6,26,5
1.8846960167714885,0.6665858977465471287,1.3869638962927066,1.3127486036035807429,2018-05-27,0,27,5
1.819706498951782,0.92779258541313302646,1.3869638962927066,1.37815432688587387549,2018-05-28,1,28,5
1.169811320754717,0.71747031742185606982,1.3869638962927066,1.09141517815642655661,2018-05-29,2,29,5
1.8846960167714885,0.84976980857765931674,1.3869638962927066,1.37380990721395147225,2018-05-30,3,30,5
3.5744234800838574,0.89895808093045795982,1.3869638962927066,1.95344848576900731994,2018-05-31,4,31,5
2.5120772946859903,1.3976253937484856,1.8056699781923916,1.9051242222089558,2018-06-01,5,1,6
1.1111111111111111,1.5417979161618609,1.8056699781923916,1.4861930018217879,2018-06-02,6,2,6
1.0144927536231884,0.6665858977465471287,1.8056699781923916,1.16224954318737570957,2018-06-03,0,3,6
0.53140096618357487923,0.92779258541313302646,1.8056699781923916,1.08828784326303316856,2018-06-04,1,4,6
0.72463768115942028986,0.71747031742185606982,1.8056699781923916,1.08259265892455598656,2018-06-05,2,5,6
0.43478260869565217391,0.84976980857765931674,1.8056699781923916,1.03007413182190103022,2018-06-06,3,6,6
0.43478260869565217391,0.89895808093045795982,1.8056699781923916,1.04647022260616724458,2018-06-07,4,7,6
0.48309178743961352657,1.3976253937484856,1.8056699781923916,1.22879571979349690886,2018-06-08,5,8,6
0.3381642512077294686,1.5417979161618609,1.8056699781923916,1.2285440485206606562,2018-06-09,6,9,6
0.38647342995169082126,0.6665858977465471287,1.8056699781923916,0.95290976863020984999,2018-06-10,0,10,6
0.38647342995169082126,0.92779258541313302646,1.8056699781923916,1.03997866451907181591,2018-06-11,1,11,6
0.53140096618357487923,0.71747031742185606982,1.8056699781923916,1.01818042059927418302,2018-06-12,2,12,6
0.86956521739130434783,0.84976980857765931674,1.8056699781923916,1.17500166805378508819,2018-06-13,3,13,6
0.82125603864734299517,0.89895808093045795982,1.8056699781923916,1.17529469925673085166,2018-06-14,4,14,6
0.96618357487922705314,1.3976253937484856,1.8056699781923916,1.38982631560670141771,2018-06-15,5,15,6
0.48309178743961352657,1.5417979161618609,1.8056699781923916,1.27685322726462200886,2018-06-16,6,16,6
0.72463768115942028986,0.6665858977465471287,1.8056699781923916,1.06563118569945300619,2018-06-17,0,17,6
0.62801932367149758454,0.92779258541313302646,1.8056699781923916,1.12049396242567407033,2018-06-18,1,18,6
0.77294685990338164251,0.71747031742185606982,1.8056699781923916,1.09869571850587643744,2018-06-19,2,19,6
0.43478260869565217391,0.84976980857765931674,1.8056699781923916,1.03007413182190103022,2018-06-20,3,20,6
1.1111111111111111,0.89895808093045795982,1.8056699781923916,1.27191305674465355327,2018-06-21,4,21,6
0.57971014492753623188,1.3976253937484856,1.8056699781923916,1.26100183895613781063,2018-06-22,5,22,6
0.86956521739130434783,1.5417979161618609,1.8056699781923916,1.40567770391518561594,2018-06-23,6,23,6
1.3043478260869565,0.6665858977465471287,1.8056699781923916,1.25886790067529840957,2018-06-24,0,24,6
1.4009661835748792,0.92779258541313302646,1.8056699781923916,1.37814291572680127549,2018-06-25,1,25,6
1.78743961352657,0.71747031742185606982,1.8056699781923916,1.43685996971360588994,2018-06-26,2,26,6
1.8357487922705314,0.84976980857765931674,1.8056699781923916,1.49706285968019410558,2018-06-27,3,27,6
1.8840579710144928,0.89895808093045795982,1.8056699781923916,1.52956201004578078661,2018-06-28,4,28,6
2.2705314009661836,1.3976253937484856,1.8056699781923916,1.8246089243023536,2018-06-29,5,29,6
2.3671497584541063,1.5417979161618609,1.8056699781923916,1.9048725509361196,2018-06-30,6,30,6
1.86,0.6665858977465471287,1.3084565059365156,1.2783474678943542429,2018-07-01,0,1,7
1.1022222222222222,0.92779258541313302646,1.3084565059365156,1.11282377119062360882,2018-07-02,1,2,7
1.5844444444444444,0.71747031742185606982,1.3084565059365156,1.20345708926760535661,2018-07-03,2,3,7
0.34444444444444444483,0.84976980857765931674,1.3084565059365156,0.83422358631953978719,2018-07-04,3,4,7
0.75777777777777777862,0.89895808093045795982,1.3084565059365156,0.98839745488158377948,2018-07-05,4,5,7
0.48222222222222222276,1.3976253937484856,1.3084565059365156,1.06276804063574114092,2018-07-06,5,6,7
0.27555555555555555586,1.5417979161618609,1.3084565059365156,1.04193665921797735195,2018-07-07,6,7,7
0.89555555555555555655,0.6665858977465471287,1.3084565059365156,0.95686598641287276175,2018-07-08,0,8,7
0.41333333333333333379,0.92779258541313302646,1.3084565059365156,0.88319414156099398675,2018-07-09,1,9,7
0.55111111111111111172,0.71747031742185606982,1.3084565059365156,0.85901264482316092718,2018-07-10,2,10,7
0.75777777777777777862,0.84976980857765931674,1.3084565059365156,0.97200136409731756512,2018-07-11,3,11,7
0.68888888888888888965,0.89895808093045795982,1.3084565059365156,0.96543449191862081649,2018-07-12,4,12,7
0.89555555555555555655,1.3976253937484856,1.3084565059365156,1.20054581841351891885,2018-07-13,5,13,7
0.96444444444444444552,1.5417979161618609,1.3084565059365156,1.27156628884760698184,2018-07-14,6,14,7
1.1022222222222222,0.6665858977465471287,1.3084565059365156,1.0257548753017616429,2018-07-15,0,15,7
0.96444444444444444552,0.92779258541313302646,1.3084565059365156,1.06689784526469769066,2018-07-16,1,16,7
0.27555555555555555586,0.71747031742185606982,1.3084565059365156,0.76716079297130907523,2018-07-17,2,17,7
0.55111111111111111172,0.84976980857765931674,1.3084565059365156,0.90311247520842867615,2018-07-18,3,18,7
0.27555555555555555586,0.89895808093045795982,1.3084565059365156,0.82765671414084303856,2018-07-19,4,19,7
0.75777777777777777862,1.3976253937484856,1.3084565059365156,1.15461989248759299287,2018-07-20,5,20,7
0.68888888888888888965,1.5417979161618609,1.3084565059365156,1.17971443699575512988,2018-07-21,6,21,7
0.89555555555555555655,0.6665858977465471287,1.3084565059365156,0.95686598641287276175,2018-07-22,0,22,7
0.96444444444444444552,0.92779258541313302646,1.3084565059365156,1.06689784526469769066,2018-07-23,1,23,7
1.0333333333333333,0.71747031742185606982,1.3084565059365156,1.01975338556390165661,2018-07-24,2,24,7
0.62000000000000000069,0.84976980857765931674,1.3084565059365156,0.92607543817139163914,2018-07-25,3,25,7
1.0333333333333333,0.89895808093045795982,1.3084565059365156,1.08024930673343561994,2018-07-26,4,26,7
1.3088888888888889,1.3976253937484856,1.3084565059365156,1.3383235961912967,2018-07-27,5,27,7
2.0666666666666667,1.5417979161618609,1.3084565059365156,1.6389736962550144,2018-07-28,6,28,7
2.2733333333333333,0.6665858977465471287,1.3084565059365156,1.41612524567213200957,2018-07-29,0,29,7
2.1355555555555556,0.92779258541313302646,1.3084565059365156,1.45726821563506807549,2018-07-30,1,30,7
2.48,0.71747031742185606982,1.3084565059365156,1.50197560778612388994,2018-07-31,2,31,7
2.3498694516971279,0.84976980857765931674,1.11364187060819,1.43776037696099240558,2018-08-01,3,1,8
1.0966057441253264,0.89895808093045795982,1.11364187060819,1.03640189855465811994,2018-08-02,4,2,8
0.78328981723237597707,1.3976253937484856,1.11364187060819,1.09818569386301719236,2018-08-03,5,3,8
0.46997389033942558624,0.6665858977465471287,1.11364187060819,0.75006721956472090498,2018-08-05,0,5,8
0.86161879895561357477,0.92779258541313302646,1.11364187060819,0.96768441832564553374,2018-08-06,1,6,8
0.62663185378590078165,0.71747031742185606982,1.11364187060819,0.81924801393864895049,2018-08-07,2,7,8
0.78328981723237597707,0.84976980857765931674,1.11364187060819,0.9155671654727417646,2018-08-08,3,8,8
0.39164490861618798853,0.89895808093045795982,1.11364187060819,0.80141495338494531612,2018-08-09,4,9,8
0.31331592689295039083,1.3976253937484856,1.11364187060819,0.94152773041654199694,2018-08-10,5,10,8
0.86161879895561357477,1.5417979161618609,1.11364187060819,1.17235286190855482492,2018-08-11,6,11,8
0.46997389033942558624,0.6665858977465471287,1.11364187060819,0.75006721956472090498,2018-08-12,0,12,8
0.86161879895561357477,0.92779258541313302646,1.11364187060819,0.96768441832564553374,2018-08-13,1,13,8
0.31331592689295039083,0.71747031742185606982,1.11364187060819,0.71480937164099882022,2018-08-14,2,14,8
1.566579634464752,0.84976980857765931674,1.11364187060819,1.17666377121686710558,2018-08-15,3,15,8
0.70496083550913837936,0.89895808093045795982,1.11364187060819,0.90585359568259544639,2018-08-16,4,16,8
0.93994778067885117248,1.3976253937484856,1.11364187060819,1.15040501501184225749,2018-08-17,5,17,8
0.70496083550913837936,1.5417979161618609,1.11364187060819,1.12013354075972975979,2018-08-18,6,18,8
1.2532637075718016,0.6665858977465471287,1.11364187060819,1.0111638253088462429,2018-08-19,0,19,8
0.78328981723237597707,0.92779258541313302646,1.11364187060819,0.94157475775123300118,2018-08-20,1,20,8
0.78328981723237597707,0.71747031742185606982,1.11364187060819,0.87146733508747401563,2018-08-21,2,21,8
0.54830287206266318395,0.84976980857765931674,1.11364187060819,0.8372381837495041669,2018-08-22,3,22,8
0.86161879895561357477,0.89895808093045795982,1.11364187060819,0.95807291683142051153,2018-08-23,4,23,8
0.62663185378590078165,1.3976253937484856,1.11364187060819,1.04596637271419212722,2018-08-24,5,24,8
1.2532637075718016,1.5417979161618609,1.11364187060819,1.3029011647806175,2018-08-25,6,25,8
1.0966057441253264,0.6665858977465471287,1.11364187060819,0.95894450416002117623,2018-08-26,0,26,8
1.4099216710182768,0.92779258541313302646,1.11364187060819,1.15045204234653327549,2018-08-27,1,27,8
1.566579634464752,0.71747031742185606982,1.11364187060819,1.13256394083159935661,2018-08-28,2,28,8
1.6449086161879896,0.84976980857765931674,1.11364187060819,1.20277343179127963891,2018-08-29,3,29,8
1.6449086161879896,0.89895808093045795982,1.11364187060819,1.21916952257554585327,2018-08-30,4,30,8
2.4281984334203655,1.3976253937484856,1.11364187060819,1.6464885659256804,2018-08-31,5,31,8
2.5913621262458472,1.5417979161618609,0.87521201841531378717,1.66945735360767396239,2018-09-01,6,1,9
2.292358803986711,0.6665858977465471287,0.87521201841531378717,1.27805224004952397196,2018-09-02,0,2,9
1.0963455149501661,0.92779258541313302646,0.87521201841531378717,0.96645003959287097121,2018-09-03,1,3,9
0.39867109634551495149,0.71747031742185606982,0.87521201841531378717,0.66378447739422826949,2018-09-04,2,4,9
0.19933554817275747575,0.84976980857765931674,0.87521201841531378717,0.64143912505524352655,2018-09-05,3,5,9
0.99667774086378737873,0.89895808093045795982,0.87521201841531378717,0.92361594673651970857,2018-09-06,4,6,9
0.79734219269102990298,1.3976253937484856,0.87521201841531378717,1.02339320161827643005,2018-09-07,5,7,9
0.99667774086378737873,1.5417979161618609,0.87521201841531378717,1.13789589181365402197,2018-09-08,6,8,9
0.19933554817275747575,0.6665858977465471287,0.87521201841531378717,0.58037782144487279721,2018-09-09,0,9,9
0.09966777408637873787,0.92779258541313302646,0.87521201841531378717,0.63422412597160851717,2018-09-10,1,10,9
0.39867109634551495149,0.71747031742185606982,0.87521201841531378717,0.66378447739422826949,2018-09-11,2,11,9
0.19933554817275747575,0.84976980857765931674,0.87521201841531378717,0.64143912505524352655,2018-09-12,3,12,9
0.79734219269102990298,0.89895808093045795982,0.87521201841531378717,0.85717076401226721666,2018-09-13,4,13,9
